,question,answer
0,지구가 제일 힘들었던 시기는?,고생대
1,서울에서 생산된 고기는?,살코기(지방이 없으니까)
2,F는 좀 애매한 이유는?,F = ma니까
3,me too와 비슷한 말은?,another(어 나도)
4,메이저리그에서 던지는 공은?,해외직구
5,이야기를 팔아서 돈을 버는 사람은?,썰(Ssul)매장 주인
6,할아버지를 영어로?,맨틀
7,옷감을 울게 만드는 것은?,섬유유(ㅠㅠ)연제
8,비빔밥 재료가 맨날 남는 이유는?,나물 음식이라서
9,도서관에서 음료수를 원샷하는 이유는?,반입금지라서
10,피카츄가 담배를 피기 전에 하는 말?,피까
11,모든 사람을 일어나게 하는 숫자는?,다섯
12,사자가 항상 숙제를 안 하는 이유는?,밀림의 제왕이라서
13,자동차를 톡하고 치면?,카톡
14,다리미가 좋아하는 음식은?,피자
15,겨울왕국의 엘사가 놀릴 때 하는 말은?,얼 Let it go 레리
16,뽑으면 우는 식물은?,우엉
17,광부가 가장 많은 나라는?,케냐
18,사람이 울면?,흑인
19,오키나와에 가면 살이 찌는 이유는?,소나무가 삐지면?
20,칫솔,우유가 아프면?
21,앙팡,등쳐먹고 사는 사람은?
22,안마사,소가 불에 타면?
23,탄소,오리가 얼면?
24,언덕,가장 비싼 새는?
25,백조,땅 울 때 내는 소리는?
26,흙흙,수박 한 통에 1만 원인데 두통엔?
27,게보린,맥주가 죽기 전에 남긴 말은?
28,유언비어,가장 가난한 왕은?
29,최저임금,칼이 정색하면?
30,검정색,가수 설운도가 옷을 벗는 순서가 어떻게 될까?
31,상하의,항상 미안해하는 연예인은?
32,지성,반성문을 영어로 하면?
33,글로벌,세종대왕이 나온 고등학교는?
34,가갸거겨고교,새우가 주인공인 드라마는?
35,대하드라마,화장실에서 금방 나온 사람은?
36,일본사람,회를 가장 잘 뜨는 곳은?
37,회전문,소금의 유통기한은?
38,천일염,왕이 궁에 가기 싫을 때 하는 말은?
39,궁시렁궁시렁,아마존에 살고 있는 사람의 이름은?
40,아마 존?,신발이 화가 나면?
41,신발 끈,고등학생이 싫어하는 나무는?
42,야자나무,가장 억울한 도형은?
43,원통,가장 지루한 중학교?
44,로딩중,서울이 추우면?
45,서울시립대,정말 큰 학은?
46,대학,가장 야한 가수는?
47,다비치,어부들이 싫어하는 사람은?
48,배철수,얼음이 죽으면?
49,다이빙,이탈리아의 날씨?
50,습하겟디,가장 뜨거운 바다는?
51,열받아,인천 앞바다의 반대는?
52,인천 엄마다,누룽지를 영어로?
53,바비브라운,가는 말이 고우면 오는 말은?
54,Come,높은 곳에서 새끼를 낳는 동물은?
55,하이에나,딸기가 도망가면?
56,딸기쨈,길 가다가 음식을 주운 것을 3자로?
57,푸드 득,옥수수가 시험을 보는 것을 4자로?
58,콘테스트,칼로 산을 두 개로 자르면?
59,두산베어스,낙엽이 귀엽게 떨어지면서 나는 소리는?
60,나기엽?,신부가 부케를 던지면서 하는 말
61,기다려 본캐로 온다,물리치료를 받는 이유는?
62,병을 물리치료구,부침개를 먹으면 살이 찌는 이유는?
63,전 부처먹기 때문,우유가 넘어지면?
64,아야,보내기 싫으면?
65,가위나 바위를 낸다,가장 놀라운 거품은?
66,언빌리버블,자전거 무법자가 차와 부딪혀서 죽으면?
67,고 자라니,모내기 기계가 고장이 나면?
68,심기 불편,흑형의 여자친구는?
69,깜짝,간첩이 동물원에 가면 찾는 새는?
70,공작새,오래된 우유를 다른 말로?
71,연세우유,2만 원 중에 1만 원만 현질하면?
72,반지름,모태솔로를 영어로?
73,없데이트,애플이 망한 이유는?
74,MAC(막) 만들어서,돼지고기가 금값인 이유?
75,돼지가 '한 돈' 가격이라서,연필로 잘못 썼을 때 피카츄로 지우면 되는 이유는?
76,지우 개니까,아이언맨을 대체할 히어로가 없는 이유는?
77,iron 사람 또 없어서,흑인이 도망갈 때 하는 말?
78,니거기서!,해산물이 전부 '부패'하는 이유는?
79,생선은 전부 비리니까,DJ DOC의 국적은?
80,나! 이란 사람이야~,세종대왕이 자기소개를 하면?
81,난이도,공기밥을 영어로 하면 뭐임?
82,윈드밀,일본인이 에도시대로 시간 이동을 했는데 당황하면서 했던 말은?
83,에.. 도시때?(에.. 어째서?),어린이가 노인을 마구 때리면?
84,애틀란타,닭이 사람을 물면?
85,인문계,월요일에 낳은 자식은?
86,먼데 이새끼,고추를 돌리면서 씻으면?
87,조지 워싱 턴,옛날 성균관에서 불을 밝힐 때 쓰던 초는?
88,성균관's candle,지니가 노란색이 되면?
89,황진이,보신탕 집 가는 길은?
90,게이트웨이,횟집 가면 이쁜 애들한테만 맛있는 것을 주는 이유는?
91,사심이 들어가서,비실이를 총으로 쏘면?
92,탕비실,도박중독자들이 물을 어떻게 마실까?
93,홀짝홀짝,그냥 얼음(just ice)이라서
94,키가 작은 남자들한테 검은색 옷은 안 어울리는 이유?,검은색 옷은 다 크거든요
95,탈옥을 가장 잘하는 아이돌은?,내가 jail 잘 나가
96,탱글탱글한 피부를 만드는데 걸리는 시간은?,수 분
97,폐하가 가장 높은 존재인 이유는?,더 높은 사람들은 폐위됐기 때문
98,스타크래프트에서 제일 뜨거운 유닛은?,"고스트(""아임 고온"")"
99,인도는 지금 몇 시일까?,인도네시아
100,호랑이가 운전 중에 토끼를 보고 한 말은?,타이거
101,물고기를 가장 잘 낚는 일본인은?,다나까
102,개와 오랑우탄이 교배해서 낳은 것은?,오랑캐
103,매니 파퀴아오가 다쳤을 때 바르는 것은?,매니큐어
104,송해가 샤워를 하고 나면?,뽀송뽀송해
105,가장 빠른 닭은?,후다닥
106,쥐가 네 마리 모이면?,쥐포
